ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 20318: 02017d57    21 OBJECT  LOCAL  DEFAULT   54 __FUNCTION__.3
 20319: 00000000     0 FILE    LOCAL  DEFAULT  ABS bss.c
 20320: 020ea49c     0 NOTYPE  LOCAL  DEFAULT 5658 $t
 20321: 020ea49d    32 FUNC    LOCAL  DEFAULT 5658 os_reltime_before
 20322: 020e5a0a     0 NOTYPE  LOCAL  DEFAULT 5513 $t
 20323: 020e5a0b     6 FUNC    LOCAL  DEFAULT 5513 WPA_GET_BE32
 20324: 020f7106     0 NOTYPE  LOCAL  DEFAULT 6007 $t
 20325: 020f7107    18 FUNC    LOCAL  DEFAULT 6007 dl_list_del
 20326: 020fe728     0 NOTYPE  LOCAL  DEFAULT 6215 $t
 20327: 020fe729    56 FUNC    LOCAL  DEFAULT 6215 wpa_bss_update_p[...]
 20328: 020fe758     0 NOTYPE  LOCAL  DEFAULT 6215 $d
 20329: 020fe760     0 NOTYPE  LOCAL  DEFAULT 6216 $t
 20330: 020fe761   122 FUNC    LOCAL  DEFAULT 6216 wpa_bss_in_use
 20331: 020fe7dc     0 NOTYPE  LOCAL  DEFAULT 6217 $t
 20332: 020fe870     0 NOTYPE  LOCAL  DEFAULT 6217 $d
 20333: 020fe878     0 NOTYPE  LOCAL  DEFAULT 6218 $t
 20334: 020fe8be     0 NOTYPE  LOCAL  DEFAULT 6219 $t
 20335: 020fe8fc     0 NOTYPE  LOCAL  DEFAULT 6220 $t
 20336: 020fe97a     0 NOTYPE  LOCAL  DEFAULT 6221 $t
 20337: 020fe98c     0 NOTYPE  LOCAL  DEFAULT 6222 $t
 20338: 020fea58     0 NOTYPE  LOCAL  DEFAULT 6222 $d
 20339: 020fea5c     0 NOTYPE  LOCAL  DEFAULT 6223 $t
 20340: 020feab8     0 NOTYPE  LOCAL  DEFAULT 6223 $d
 20341: 020feabc     0 NOTYPE  LOCAL  DEFAULT 6224 $t
 20342: 020fead0     0 NOTYPE  LOCAL  DEFAULT 6225 $t
 20343: 020feb14     0 NOTYPE  LOCAL  DEFAULT 6225 $d
 20344: 020feb18     0 NOTYPE  LOCAL  DEFAULT 6226 $t
 20345: 020feb1c     0 NOTYPE  LOCAL  DEFAULT 6227 $t
 20346: 020feb46     0 NOTYPE  LOCAL  DEFAULT 6228 $t
 20347: 020feb86     0 NOTYPE  LOCAL  DEFAULT 6229 $t
 20348: 020feb92     0 NOTYPE  LOCAL  DEFAULT 6230 $t
 20349: 020febce     0 NOTYPE  LOCAL  DEFAULT 6231 $t
 20350: 020fec3c     0 NOTYPE  LOCAL  DEFAULT 6232 $t
 20351: 020fec3d   232 FUNC    LOCAL  DEFAULT 6232 are_ies_equal
 20352: 020fed1c     0 NOTYPE  LOCAL  DEFAULT 6232 $d
 20353: 020fed24     0 NOTYPE  LOCAL  DEFAULT 6233 $t
 20354: 020ff018     0 NOTYPE  LOCAL  DEFAULT 6233 $d
 20355: 020ff034     0 NOTYPE  LOCAL  DEFAULT 6233 $t
 20356: 020ff1b0     0 NOTYPE  LOCAL  DEFAULT 6234 $t
 20357: 020ff234     0 NOTYPE  LOCAL  DEFAULT 6234 $d
 20358: 02014985    22 OBJECT  LOCAL  DEFAULT    7 __FUNCTION__.0
 20359: 020189c7    12 OBJECT  LOCAL  DEFAULT   56 __FUNCTION__.5
 20360: 0201f8e7    18 OBJECT  LOCAL  DEFAULT  239 __FUNCTION__.6
 20361: 0201d4c2    15 OBJECT  LOCAL  DEFAULT  181 __FUNCTION__.7
 20362: 0201cd48    14 OBJECT  LOCAL  DEFAULT  171 __func__.1
 20363: 0201b505    21 OBJECT  LOCAL  DEFAULT  146 __func__.2
 20364: 0201d6d9    30 OBJECT  LOCAL  DEFAULT  182 __func__.3
 20365: 0201da7c    22 OBJECT  LOCAL  DEFAULT  183 __func__.4
 20366: 00000000     0 FILE    LOCAL  DEFAULT  ABS config_none.c
 20367: 020ff920     0 NOTYPE  LOCAL  DEFAULT 6244 $t
 20368: 020ff954     0 NOTYPE  LOCAL  DEFAULT 6244 $d
 20369: 020ff958     0 NOTYPE  LOCAL  DEFAULT 6245 $t
 20370: 020ffa00     0 NOTYPE  LOCAL  DEFAULT 6245 $d
 20371: 020ffa04     0 NOTYPE  LOCAL  DEFAULT 6246 $t
 20372: 020ffb60     0 NOTYPE  LOCAL  DEFAULT 6246 $d
 20373: 020ffb78     0 NOTYPE  LOCAL  DEFAULT 6247 $t
 20374: 020ffbf0     0 NOTYPE  LOCAL  DEFAULT 6247 $d
 20375: 0201499b    24 OBJECT  LOCAL  DEFAULT    7 __FUNCTION__.0
 20376: 02015687    19 OBJECT  LOCAL  DEFAULT   10 __FUNCTION__.1
 20377: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_wifi_adapter.c
 20378: 02101da0     0 NOTYPE  LOCAL  DEFAULT 6274 $t
 20379: 02101da4     0 NOTYPE  LOCAL  DEFAULT 6275 $t
 20380: 02101da8     0 NOTYPE  LOCAL  DEFAULT 6276 $t
 20381: 02101dac     0 NOTYPE  LOCAL  DEFAULT 6277 $t
 20382: 02101dad    16 FUNC    LOCAL  DEFAULT 6277 sys_ll_set_cpu_p[...]
 20383: 02101db8     0 NOTYPE  LOCAL  DEFAULT 6277 $d
 20384: 02101dbc     0 NOTYPE  LOCAL  DEFAULT 6278 $t
 20385: 02101dbd    16 FUNC    LOCAL  DEFAULT 6278 sys_ll_get_cpu_p[...]
 20386: 02101dc8     0 NOTYPE  LOCAL  DEFAULT 6278 $d
 20387: 02101dcc     0 NOTYPE  LOCAL  DEFAULT 6279 $t
 20388: 02101dcd    16 FUNC    LOCAL  DEFAULT 6279 sys_ll_get_cpu_d[...]
 20389: 02101dd8     0 NOTYPE  LOCAL  DEFAULT 6279 $d
 20390: 02101ddc     0 NOTYPE  LOCAL  DEFAULT 6280 $t
 20391: 02101ddd    16 FUNC    LOCAL  DEFAULT 6280 sys_ll_get_cpu_d[...]
 20392: 02101de8     0 NOTYPE  LOCAL  DEFAULT 6280 $d
 20393: 02101dec     0 NOTYPE  LOCAL  DEFAULT 6281 $t
 20394: 02101ded     2 FUNC    LOCAL  DEFAULT 6281 power_save_delay[...]
 20395: 02101dee     0 NOTYPE  LOCAL  DEFAULT 6282 $t
 20396: 02101def     4 FUNC    LOCAL  DEFAULT 6282 power_save_if_ps[...]
 20397: 02101df2     0 NOTYPE  LOCAL  DEFAULT 6283 $t
 20398: 02101df3     4 FUNC    LOCAL  DEFAULT 6283 power_save_forbi[...]
 20399: 02101df8     0 NOTYPE  LOCAL  DEFAULT 6284 $t
 20400: 02101df9    12 FUNC    LOCAL  DEFAULT 6284 wifi_32k_src_swi[...]
 20401: 02101e00     0 NOTYPE  LOCAL  DEFAULT 6284 $d
 20402: 02101e04     0 NOTYPE  LOCAL  DEFAULT 6285 $t
 20403: 02101e05    16 FUNC    LOCAL  DEFAULT 6285 mac_ps_exc32_cb_[...]
 20404: 02101e10     0 NOTYPE  LOCAL  DEFAULT 6285 $d
 20405: 02101e14     0 NOTYPE  LOCAL  DEFAULT 6286 $t
 20406: 02101e15     2 FUNC    LOCAL  DEFAULT 6286 mac_ps_bcn_callb[...]
 20407: 02101e16     0 NOTYPE  LOCAL  DEFAULT 6287 $t
 20408: 02101e1a     0 NOTYPE  LOCAL  DEFAULT 6288 $t
 20409: 02101e1e     0 NOTYPE  LOCAL  DEFAULT 6289 $t
 20410: 02101e1f     4 FUNC    LOCAL  DEFAULT 6289 mcu_ps_machw_cal[...]
 20411: 02101e22     0 NOTYPE  LOCAL  DEFAULT 6290 $t
 20412: 02101e23     4 FUNC    LOCAL  DEFAULT 6290 bk_ms_to_ticks_w[...]
 20413: 02101e26     0 NOTYPE  LOCAL  DEFAULT 6291 $t
 20414: 02101e27     4 FUNC    LOCAL  DEFAULT 6291 rtos_get_ms_per_[...]
 20415: 02101e2a     0 NOTYPE  LOCAL  DEFAULT 6292 $t
 20416: 02101e5a     0 NOTYPE  LOCAL  DEFAULT 6293 $t
 20417: 02101e5e     0 NOTYPE  LOCAL  DEFAULT 6294 $t
 20418: 02101e62     0 NOTYPE  LOCAL  DEFAULT 6295 $t
 20419: 02101e66     0 NOTYPE  LOCAL  DEFAULT 6296 $t
 20420: 02101e6c     0 NOTYPE  LOCAL  DEFAULT 6297 $t
 20421: 02101e70     0 NOTYPE  LOCAL  DEFAULT 6298 $t
 20422: 02101e74     0 NOTYPE  LOCAL  DEFAULT 6299 $t
 20423: 02101e78     0 NOTYPE  LOCAL  DEFAULT 6300 $t
 20424: 02101e88     0 NOTYPE  LOCAL  DEFAULT 6301 $t
 20425: 02101e8c     0 NOTYPE  LOCAL  DEFAULT 6302 $t
 20426: 02101e90     0 NOTYPE  LOCAL  DEFAULT 6303 $t
 20427: 02101e94     0 NOTYPE  LOCAL  DEFAULT 6304 $t
 20428: 02101e98     0 NOTYPE  LOCAL  DEFAULT 6305 $t
 20429: 02101e9c     0 NOTYPE  LOCAL  DEFAULT 6306 $t
 20430: 02101ea0     0 NOTYPE  LOCAL  DEFAULT 6307 $t
 20431: 02101ea4     0 NOTYPE  LOCAL  DEFAULT 6308 $t
 20432: 02101eba     0 NOTYPE  LOCAL  DEFAULT 6309 $t
 20433: 02101eca     0 NOTYPE  LOCAL  DEFAULT 6310 $t
 20434: 02101ed0     0 NOTYPE  LOCAL  DEFAULT 6311 $t
 20435: 02101ef6     0 NOTYPE  LOCAL  DEFAULT 6312 $t
 20436: 02101f0e     0 NOTYPE  LOCAL  DEFAULT 6313 $t
 20437: 02101f30     0 NOTYPE  LOCAL  DEFAULT 6314 $t
 20438: 02101f31     4 FUNC    LOCAL  DEFAULT 6314 sys_hal_exit_low[...]
 20439: 02101f34     0 NOTYPE  LOCAL  DEFAULT 6315 $t
 20440: 02101f35     4 FUNC    LOCAL  DEFAULT 6315 sys_hal_enter_lo[...]
 20441: 02101f38     0 NOTYPE  LOCAL  DEFAULT 6316 $t
 20442: 02101f39     4 FUNC    LOCAL  DEFAULT 6316 os_memset_wrapper
 20443: 02101f40     0 NOTYPE  LOCAL  DEFAULT 6317 $t
 20444: 02101f41     4 FUNC    LOCAL  DEFAULT 6317 rtos_delay_milli[...]
 20445: 02101f48     0 NOTYPE  LOCAL  DEFAULT 6318 $t
 20446: 02101f49   184 FUNC    LOCAL  DEFAULT 6318 bk_airkiss_start[...]
 20447: 02101ff0     0 NOTYPE  LOCAL  DEFAULT 6318 $d
 20448: 02102000     0 NOTYPE  LOCAL  DEFAULT 6319 $t
 20449: 02102001     4 FUNC    LOCAL  DEFAULT 6319 rf_pll_ctrl_wrapper
 20450: 02102004     0 NOTYPE  LOCAL  DEFAULT 6320 $t
 20451: 02102005     4 FUNC    LOCAL  DEFAULT 6320 os_strstr_wrapper
 20452: 02102008     0 NOTYPE  LOCAL  DEFAULT 6321 $t
 20453: 02102009     4 FUNC    LOCAL  DEFAULT 6321 os_strrchr_wrapper
 20454: 0210200c     0 NOTYPE  LOCAL  DEFAULT 6322 $t
 20455: 0210200d     4 FUNC    LOCAL  DEFAULT 6322 os_strncasecmp_w[...]
 20456: 02102010     0 NOTYPE  LOCAL  DEFAULT 6323 $t
 20457: 02102011     4 FUNC    LOCAL  DEFAULT 6323 os_strcasecmp_wrapper
 20458: 02102018     0 NOTYPE  LOCAL  DEFAULT 6324 $t
 20459: 02102019     4 FUNC    LOCAL  DEFAULT 6324 os_strtoul_wrapper
 20460: 02102020     0 NOTYPE  LOCAL  DEFAULT 6325 $t
 20461: 02102021     4 FUNC    LOCAL  DEFAULT 6325 os_strncpy_wrapper
 20462: 02102024     0 NOTYPE  LOCAL  DEFAULT 6326 $t
 20463: 02102025     4 FUNC    LOCAL  DEFAULT 6326 os_strcpy_wrapper
 20464: 02102028     0 NOTYPE  LOCAL  DEFAULT 6327 $t
 20465: 02102029     4 FUNC    LOCAL  DEFAULT 6327 os_strncmp_wrapper
 20466: 02102030     0 NOTYPE  LOCAL  DEFAULT 6328 $t
 20467: 02102031     4 FUNC    LOCAL  DEFAULT 6328 os_strlcpy_wrapper
 20468: 02102034     0 NOTYPE  LOCAL  DEFAULT 6329 $t
 20469: 02102035     4 FUNC    LOCAL  DEFAULT 6329 os_memmove_wrapper
 20470: 02102038     0 NOTYPE  LOCAL  DEFAULT 6330 $t
 20471: 02102039     4 FUNC    LOCAL  DEFAULT 6330 os_memcpy_wrapper
 20472: 02102040     0 NOTYPE  LOCAL  DEFAULT 6331 $t
 20473: 02102041     4 FUNC    LOCAL  DEFAULT 6331 os_strlen_wrapper
 20474: 02102044     0 NOTYPE  LOCAL  DEFAULT 6332 $t
 20475: 02102045     4 FUNC    LOCAL  DEFAULT 6332 os_strchr_wrapper
 20476: 02102048     0 NOTYPE  LOCAL  DEFAULT 6333 $t
 20477: 02102049     4 FUNC    LOCAL  DEFAULT 6333 os_strcmp_wrapper
 20478: 02102050     0 NOTYPE  LOCAL  DEFAULT 6334 $t
 20479: 02102051     4 FUNC    LOCAL  DEFAULT 6334 os_strdup_wrapper
 20480: 02102054     0 NOTYPE  LOCAL  DEFAULT 6335 $t
 20481: 02102055     4 FUNC    LOCAL  DEFAULT 6335 register_wifi_du[...]
 20482: 02102058     0 NOTYPE  LOCAL  DEFAULT 6336 $t
 20483: 02102059     4 FUNC    LOCAL  DEFAULT 6336 rtos_is_current_[...]
 20484: 0210205c     0 NOTYPE  LOCAL  DEFAULT 6337 $t
 20485: 0210205d     4 FUNC    LOCAL  DEFAULT 6337 rtos_init_timer_[...]
 20486: 02102064     0 NOTYPE  LOCAL  DEFAULT 6338 $t
 20487: 02102065     4 FUNC    LOCAL  DEFAULT 6338 rtos_stop_timer_[...]
 20488: 02102068     0 NOTYPE  LOCAL  DEFAULT 6339 $t
 20489: 02102069     4 FUNC    LOCAL  DEFAULT 6339 rtos_is_timer_ru[...]
 20490: 0210206c     0 NOTYPE  LOCAL  DEFAULT 6340 $t
 20491: 0210206d     4 FUNC    LOCAL  DEFAULT 6340 rtos_enable_int_[...]
 20492: 02102074     0 NOTYPE  LOCAL  DEFAULT 6341 $t
 20493: 02102075     4 FUNC    LOCAL  DEFAULT 6341 rtos_disable_int[...]
 20494: 0210207c     0 NOTYPE  LOCAL  DEFAULT 6342 $t
 20495: 0210207d     4 FUNC    LOCAL  DEFAULT 6342 rtos_reload_time[...]
 20496: 02102084     0 NOTYPE  LOCAL  DEFAULT 6343 $t
 20497: 02102085     4 FUNC    LOCAL  DEFAULT 6343 rtos_unlock_mute[...]
 20498: 02102088     0 NOTYPE  LOCAL  DEFAULT 6344 $t
 20499: 02102089     4 FUNC    LOCAL  DEFAULT 6344 rtos_lock_mutex_[...]
 20500: 0210208c     0 NOTYPE  LOCAL  DEFAULT 6345 $t
 20501: 0210208d     4 FUNC    LOCAL  DEFAULT 6345 rtos_init_mutex_[...]
 20502: 02102090     0 NOTYPE  LOCAL  DEFAULT 6346 $t
 20503: 02102091     4 FUNC    LOCAL  DEFAULT 6346 rtos_deinit_mute[...]
 20504: 02102094     0 NOTYPE  LOCAL  DEFAULT 6347 $t
 20505: 02102095     4 FUNC    LOCAL  DEFAULT 6347 rtos_init_queue_[...]
 20506: 02102098     0 NOTYPE  LOCAL  DEFAULT 6348 $t
 20507: 02102099     4 FUNC    LOCAL  DEFAULT 6348 rtos_deinit_queu[...]
 20508: 0210209c     0 NOTYPE  LOCAL  DEFAULT 6349 $t
 20509: 0210209d     4 FUNC    LOCAL  DEFAULT 6349 rtos_get_free_he[...]
 20510: 021020a0     0 NOTYPE  LOCAL  DEFAULT 6350 $t
 20511: 021020a1     4 FUNC    LOCAL  DEFAULT 6350 rtos_delete_thre[...]
 20512: 021020a4     0 NOTYPE  LOCAL  DEFAULT 6351 $t
 20513: 021020a5     4 FUNC    LOCAL  DEFAULT 6351 rtos_create_thre[...]
 20514: 021020a8     0 NOTYPE  LOCAL  DEFAULT 6352 $t
 20515: 021020a9     4 FUNC    LOCAL  DEFAULT 6352 rtos_set_semapho[...]
 20516: 021020ac     0 NOTYPE  LOCAL  DEFAULT 6353 $t
 20517: 021020ad     4 FUNC    LOCAL  DEFAULT 6353 rtos_deinit_sema[...]
 20518: 021020b0     0 NOTYPE  LOCAL  DEFAULT 6354 $t
 20519: 021020b1     4 FUNC    LOCAL  DEFAULT 6354 rtos_get_semapho[...]
 20520: 021020b4     0 NOTYPE  LOCAL  DEFAULT 6355 $t
 20521: 021020b5     4 FUNC    LOCAL  DEFAULT 6355 rtos_init_semaph[...]
 20522: 021020b8     0 NOTYPE  LOCAL  DEFAULT 6356 $t
 20523: 021020b9     4 FUNC    LOCAL  DEFAULT 6356 bk_rtc_get_ms_ti[...]
 20524: 021020bc     0 NOTYPE  LOCAL  DEFAULT 6357 $t
 20525: 021020bd     6 FUNC    LOCAL  DEFAULT 6357 bk_int_isr_regis[...]
 20526: 021020c2     0 NOTYPE  LOCAL  DEFAULT 6358 $t
 20527: 021020c3     6 FUNC    LOCAL  DEFAULT 6358 bk_aon_rtc_get_c[...]
 20528: 021020c8     0 NOTYPE  LOCAL  DEFAULT 6359 $t
 20529: 021020c9     4 FUNC    LOCAL  DEFAULT 6359 rtos_push_to_que[...]
 20530: 021020cc     0 NOTYPE  LOCAL  DEFAULT 6360 $t
 20531: 021020cd     4 FUNC    LOCAL  DEFAULT 6360 rtos_pop_from_qu[...]
 20532: 021020d0     0 NOTYPE  LOCAL  DEFAULT 6361 $t
 20533: 021020d1     4 FUNC    LOCAL  DEFAULT 6361 rtos_is_queue_em[...]
 20534: 021020d4     0 NOTYPE  LOCAL  DEFAULT 6362 $t
 20535: 021020d5     4 FUNC    LOCAL  DEFAULT 6362 rtos_is_queue_fu[...]
 20536: 021020d8     0 NOTYPE  LOCAL  DEFAULT 6363 $t
 20537: 021020d9     4 FUNC    LOCAL  DEFAULT 6363 rtos_push_to_que[...]
 20538: 021020dc     0 NOTYPE  LOCAL  DEFAULT 6364 $t
 20539: 021020dd     4 FUNC    LOCAL  DEFAULT 6364 wifi_ate_is_enab[...]
 20540: 021020e0     0 NOTYPE  LOCAL  DEFAULT 6365 $t
 20541: 021020e1     4 FUNC    LOCAL  DEFAULT 6365 rtos_realloc_wrapper
 20542: 021020e4     0 NOTYPE  LOCAL  DEFAULT 6366 $t
 20543: 021020e5     6 FUNC    LOCAL  DEFAULT 6366 os_zalloc_wrapper
 20544: 021020fc     0 NOTYPE  LOCAL  DEFAULT 6367 $t
 20545: 021020fd     6 FUNC    LOCAL  DEFAULT 6367 os_malloc_wrapper
 20546: 02102114     0 NOTYPE  LOCAL  DEFAULT 6368 $t
 20547: 02102115     4 FUNC    LOCAL  DEFAULT 6368 os_memcmp_wrapper
 20548: 0210211c     0 NOTYPE  LOCAL  DEFAULT 6369 $t
 20549: 0210211d     4 FUNC    LOCAL  DEFAULT 6369 rtos_get_time_wrapper
 20550: 02102124     0 NOTYPE  LOCAL  DEFAULT 6370 $t
 20551: 02102125    16 FUNC    LOCAL  DEFAULT 6370 os_free_wrapper
 20552: 02102130     0 NOTYPE  LOCAL  DEFAULT 6370 $d
 20553: 02102144     0 NOTYPE  LOCAL  DEFAULT 6371 $t
 20554: 02102145     8 FUNC    LOCAL  DEFAULT 6371 bk_wifi_stop_rf_[...]
 20555: 0210214c     0 NOTYPE  LOCAL  DEFAULT 6372 $t
 20556: 0210214d     6 FUNC    LOCAL  DEFAULT 6372 wifi_vote_rf_ctr[...]
 20557: 02102152     0 NOTYPE  LOCAL  DEFAULT 6373 $t
 20558: 02102153     4 FUNC    LOCAL  DEFAULT 6373 dma_memcpy_wrapper
 20559: 02102156     0 NOTYPE  LOCAL  DEFAULT 6374 $t
 20560: 02102157     4 FUNC    LOCAL  DEFAULT 6374 bk_feature_tx_ti[...]
 20561: 0210215a     0 NOTYPE  LOCAL  DEFAULT 6375 $t
 20562: 0210215b     4 FUNC    LOCAL  DEFAULT 6375 bk_feature_ap_ps[...]
 20563: 0210215e     0 NOTYPE  LOCAL  DEFAULT 6376 $t
 20564: 0210215f     4 FUNC    LOCAL  DEFAULT 6376 bk_feature_tcp_p[...]
 20565: 02102162     0 NOTYPE  LOCAL  DEFAULT 6377 $t
 20566: 02102163     4 FUNC    LOCAL  DEFAULT 6377 bk_feature_get_m[...]
 20567: 02102166     0 NOTYPE  LOCAL  DEFAULT 6378 $t
 20568: 02102167     4 FUNC    LOCAL  DEFAULT 6378 bk_feature_netwo[...]
 20569: 0210216a     0 NOTYPE  LOCAL  DEFAULT 6379 $t
 20570: 0210216b     4 FUNC    LOCAL  DEFAULT 6379 bk_feature_close[...]
 20571: 0210216e     0 NOTYPE  LOCAL  DEFAULT 6380 $t
 20572: 0210216f     4 FUNC    LOCAL  DEFAULT 6380 bk_feature_ap_st[...]
 20573: 02102172     0 NOTYPE  LOCAL  DEFAULT 6381 $t
 20574: 02102173     4 FUNC    LOCAL  DEFAULT 6381 bk_feature_sta_v[...]
 20575: 02102176     0 NOTYPE  LOCAL  DEFAULT 6382 $t
 20576: 02102177     4 FUNC    LOCAL  DEFAULT 6382 bk_feature_ckmn_[...]
 20577: 0210217a     0 NOTYPE  LOCAL  DEFAULT 6383 $t
 20578: 0210217b     4 FUNC    LOCAL  DEFAULT 6383 bk_feature_confi[...]
 20579: 0210217e     0 NOTYPE  LOCAL  DEFAULT 6384 $t
 20580: 0210217f     4 FUNC    LOCAL  DEFAULT 6384 bk_feature_not_c[...]
 20581: 02102182     0 NOTYPE  LOCAL  DEFAULT 6385 $t
 20582: 02102183     4 FUNC    LOCAL  DEFAULT 6385 bk_feature_get_s[...]
 20583: 02102186     0 NOTYPE  LOCAL  DEFAULT 6386 $t
 20584: 02102187     4 FUNC    LOCAL  DEFAULT 6386 bk_feature_fast_[...]
 20585: 0210218a     0 NOTYPE  LOCAL  DEFAULT 6387 $t
 20586: 0210218b     4 FUNC    LOCAL  DEFAULT 6387 bk_feature_send_[...]
 20587: 0210218e     0 NOTYPE  LOCAL  DEFAULT 6388 $t
 20588: 0210218f     4 FUNC    LOCAL  DEFAULT 6388 bk_feature_fast_[...]
 20589: 02102192     0 NOTYPE  LOCAL  DEFAULT 6389 $t
 20590: 02102193     4 FUNC    LOCAL  DEFAULT 6389 bk_feature_bssid[...]
 20591: 02102196     0 NOTYPE  LOCAL  DEFAULT 6390 $t
 20592: 02102197     4 FUNC    LOCAL  DEFAULT 6390 bk_feature_recei[...]
 20593: 0210219a     0 NOTYPE  LOCAL  DEFAULT 6391 $t
 20594: 0210219b     4 FUNC    LOCAL  DEFAULT 6391 bk_feature_confi[...]
 20595: 0210219e     0 NOTYPE  LOCAL  DEFAULT 6392 $t
 20596: 0210219f     8 FUNC    LOCAL  DEFAULT 6392 gpio_dev_unprote[...]
 20597: 021021a6     0 NOTYPE  LOCAL  DEFAULT 6393 $t
 20598: 021021a7     6 FUNC    LOCAL  DEFAULT 6393 gpio_dev_unprote[...]
 20599: 021021ac     0 NOTYPE  LOCAL  DEFAULT 6394 $t
 20600: 021021ad   454 FUNC    LOCAL  DEFAULT 6394 dbg_enable_debug[...]
 20601: 02102374     0 NOTYPE  LOCAL  DEFAULT 6395 $t
 20602: 02102375   172 FUNC    LOCAL  DEFAULT 6395 mac_printf_encod[...]
 20603: 0210241c     0 NOTYPE  LOCAL  DEFAULT 6395 $d
 20604: 02102420     0 NOTYPE  LOCAL  DEFAULT 6396 $t
 20605: 02102421     4 FUNC    LOCAL  DEFAULT 6396 bk_rosc_32k_get_[...]
 20606: 02102424     0 NOTYPE  LOCAL  DEFAULT 6397 $t
 20607: 02102425     4 FUNC    LOCAL  DEFAULT 6397 bk_rosc_32k_get_[...]
 20608: 02102428     0 NOTYPE  LOCAL  DEFAULT 6398 $t
 20609: 02102429     4 FUNC    LOCAL  DEFAULT 6398 rwnx_cal_mac_sle[...]
 20610: 0210242c     0 NOTYPE  LOCAL  DEFAULT 6399 $t
 20611: 0210242d     4 FUNC    LOCAL  DEFAULT 6399 rwnx_cal_mac_sle[...]
 20612: 02102430     0 NOTYPE  LOCAL  DEFAULT 6400 $t
 20613: 02102431    22 FUNC    LOCAL  DEFAULT 6400 mac_ps_exc32_ini[...]
 20614: 02102446     0 NOTYPE  LOCAL  DEFAULT 6401 $t
 20615: 02102447     6 FUNC    LOCAL  DEFAULT 6401 bk_pm_module_vot[...]
 20616: 0210244c     0 NOTYPE  LOCAL  DEFAULT 6402 $t
 20617: 0210244d    46 FUNC    LOCAL  DEFAULT 6402 wifi_mac_phy_pow[...]
 20618: 0210247a     0 NOTYPE  LOCAL  DEFAULT 6403 $t
 20619: 0210247b     4 FUNC    LOCAL  DEFAULT 6403 bk_pm_phy_reinit[...]
 20620: 0210247e     0 NOTYPE  LOCAL  DEFAULT 6404 $t
 20621: 0210247f     4 FUNC    LOCAL  DEFAULT 6404 bk_pm_phy_reinit[...]
 20622: 02102482     0 NOTYPE  LOCAL  DEFAULT 6405 $t
 20623: 02102483     8 FUNC    LOCAL  DEFAULT 6405 bk_pm_module_vot[...]
 20624: 0210248a     0 NOTYPE  LOCAL  DEFAULT 6406 $t
 20625: 0210248b     4 FUNC    LOCAL  DEFAULT 6406 bk_pm_module_pow[...]
 20626: 0210248e     0 NOTYPE  LOCAL  DEFAULT 6407 $t
 20627: 0210248f     8 FUNC    LOCAL  DEFAULT 6407 bk_pm_lpo_src_ge[...]
 20628: 02102496     0 NOTYPE  LOCAL  DEFAULT 6408 $t
 20629: 02102497     6 FUNC    LOCAL  DEFAULT 6408 bk_pm_module_vot[...]
 20630: 0210249c     0 NOTYPE  LOCAL  DEFAULT 6409 $t
 20631: 0210249d     6 FUNC    LOCAL  DEFAULT 6409 sys_drv_module_p[...]
 20632: 021024a2     0 NOTYPE  LOCAL  DEFAULT 6410 $t
 20633: 021024a3     4 FUNC    LOCAL  DEFAULT 6410 sys_drv_int_grou[...]
 20634: 021024a6     0 NOTYPE  LOCAL  DEFAULT 6411 $t
 20635: 021024a7     4 FUNC    LOCAL  DEFAULT 6411 sys_drv_int_grou[...]
 20636: 021024aa     0 NOTYPE  LOCAL  DEFAULT 6412 $t
 20637: 021024ab     4 FUNC    LOCAL  DEFAULT 6412 sys_drv_int_disa[...]
 20638: 021024ae     0 NOTYPE  LOCAL  DEFAULT 6413 $t
 20639: 021024af     4 FUNC    LOCAL  DEFAULT 6413 sys_drv_int_enab[...]
 20640: 021024b2     0 NOTYPE  LOCAL  DEFAULT 6414 $t
 20641: 021024b3     4 FUNC    LOCAL  DEFAULT 6414 sys_drv_modem_cl[...]
 20642: 021024b6     0 NOTYPE  LOCAL  DEFAULT 6415 $t
 20643: 021024b7     4 FUNC    LOCAL  DEFAULT 6415 sys_drv_modem_bu[...]
 20644: 021024ba     0 NOTYPE  LOCAL  DEFAULT 6416 $t
 20645: 021024bb     4 FUNC    LOCAL  DEFAULT 6416 delay_us_wrapper
 20646: 021024be     0 NOTYPE  LOCAL  DEFAULT 6417 $t
 20647: 021024bf     4 FUNC    LOCAL  DEFAULT 6417 bk7011_update_by[...]
 20648: 021024c2     0 NOTYPE  LOCAL  DEFAULT 6418 $t
