text,code,rodata,data,bss,dec,hex,filename,filename
132969,110824,22145,60,15843,148872,`24588,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a
3479,2452,1027,0,4,3483,`d9b,tuya_ai_proc.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
1281,1036,245,4,4,1289,`509,servo.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
6536,4826,1710,1,136,6673,`1a11,tuya_ai_toy.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
2231,1468,763,0,8,2239,`8bf,tuya_app_main.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
1120,938,182,4,16,1140,`474,tuya_key.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
2667,2084,583,0,6,2673,`a71,audio_recorder.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
864,560,304,0,0,864,`360,reset_netcfg.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
574,500,74,0,12,586,`24a,tuya_led.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
161893,0,161893,0,0,161893,`27865,media_src_zh.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
172585,0,172585,0,0,172585,`2a229,media_src_en.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
586,434,152,0,0,586,`24a,tuya_ai_display.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
3104,3070,34,28,1028,4160,`1040,OLED.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
24,24,0,0,0,24,`18,tal_gpio.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
676,676,0,0,8,684,`2ac,tal_uart.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
357620,18068,339552,37,1222,358879,`579df,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a
7040,3980,3060,0,112,7152,`1bf0,tuya_speaker_service.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3158,2726,432,188,16,3362,`d22,tal_wifi.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4466,3550,916,4,3729,8199,`2007,tuya_devos_utils.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2046,1528,518,8,33,2087,`827,tuya_svc_devos_daemons.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1344,1180,164,0,4,1348,`544,tal_log.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4611,3172,1439,0,120,4731,`127b,tuya_simple_player.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
18081,12834,5247,84,12,18177,`4701,iot_httpc.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2576,1708,868,28,32,2636,`a4c,tuya_register_center.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2062,410,1652,0,0,2062,`80e,cipher_wrap.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
7272,6876,396,0,18,7290,`1c7a,ecp.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3260,188,3072,0,144,3404,`d4c,ssl_ciphersuites.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
942,706,236,0,0,942,`3ae,pk_wrap.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3779,324,3455,0,0,3779,`ec3,oid.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
400,260,140,1,4,405,`195,tuya_upgrade_main.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2780,1900,880,0,4,2784,`ae0,tuya_ai_client.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
9492,7416,2076,0,148,9640,`25a8,tuya_svc_upgrade.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3264,2752,512,4,4,3272,`cc8,wifi_netcfg_frame_transporter.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1003,812,191,4,0,1007,`3ef,tal_wifi_mgnt.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4693,4584,109,0,0,4693,`1255,x509_crt.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2931,1836,1095,0,0,2931,`b73,tuya_audio_playlist.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3824,2888,936,24,4,3852,`f0c,tuya_adecode.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2878,1872,1006,0,0,2878,`b3e,tuya_astream.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2668,2036,632,0,0,2668,`a6c,tuya_amix.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2349,1548,801,0,48,2397,`95d,tuya_audio_player.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
540,524,16,0,0,540,`21c,pk.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2644,2388,256,0,0,2644,`a54,sha256.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4270,3630,640,0,0,4270,`10ae,sha512.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1707,1622,85,0,28,1735,`6c7,base_event.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
218,120,98,0,4,222,`de,tuya_base_utilities.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1590,1470,120,0,100,1690,`69a,tal_time_serivce.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
580,452,128,0,8,588,`24c,tal_workq_service.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
5980,4234,1746,1,482,6463,`193f,tuya_ai_chat_protocol.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3092,2430,662,0,0,3092,`c14,tuya_ai_chat_parse.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
13929,10872,3057,12,4,13945,`3679,tuya_ai_protocol.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1332,968,364,4,0,1336,`538,tuya_ai_http.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3966,2756,1210,0,4,3970,`f82,tuya_ai_mqtt.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
8157,6636,1521,8,16,8181,`1ff5,tuya_ai_biz.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
452,322,130,0,0,452,`1c4,tuya_ai_event.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2035,1614,421,0,0,2035,`7f3,tuya_ws_db.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4632,4582,50,12,8,4652,`122c,ty_cJSON.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
732,504,228,0,0,732,`2dc,cipher_wrapper.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2294,1732,562,0,104,2398,`95e,uni_network.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3752,3280,472,0,216,3968,`f80,log_seq.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
5030,3860,1170,0,444,5474,`1562,mqc_app.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
6627,5626,1001,60,0,6687,`1a1f,tuya_svc_mqtt_client.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
600,496,104,0,32,632,`278,mqc_app_time.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
208,184,24,28,5,241,`f1,tuya_svc_wired.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
694,578,116,0,0,694,`2b6,websocket_transporter.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
801,574,227,0,0,801,`321,tls_transporter.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
713,426,287,0,1,714,`2ca,tuya_iot_com_api.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2510,1746,764,0,0,2510,`9ce,websocket_client.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1834,1300,534,164,0,1998,`7ce,tal_wifi_reconnet.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3885,3044,841,0,44,3929,`f59,multi_section_upgrade.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
567,412,155,0,0,567,`237,tuya_svc_upgrade_http.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
5350,4094,1256,0,9,5359,`14ef,tuya_svc_devos.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4223,3156,1067,0,0,4223,`107f,ws_db_gw.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
139,110,29,0,4,143,`8f,tuya_devos.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1024,720,304,0,0,1024,`400,tuya_devos_mqc.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1853,1544,309,0,28,1881,`759,tuya_svc_devos_activate.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2833,1884,949,0,4,2837,`b15,tuya_devos_health.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1116,1002,114,0,4,1120,`460,tuya_devos_reset.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
763,508,255,0,0,763,`2fb,tuya_svc_devos_activate_ext_module.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
846,586,260,0,0,846,`34e,tuya_svc_devos_activate_token.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
599,400,199,0,0,599,`257,tuya_svc_devos_activate_meta.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1143,772,371,0,4,1147,`47b,tuya_devos_stride.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2132,1408,724,0,36,2168,`878,tuya_devos_localkey_update.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
413,412,1,0,0,413,`19d,hkdf.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1213,1100,113,0,0,1213,`4bd,md.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
10960,7884,3076,0,60,11020,`2b0c,ap_netcfg.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
990,756,234,32,5,1027,`403,netcfg_module.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
147,84,63,0,4,151,`97,user_netcfg.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1777,1468,309,0,4,1781,`6f5,wifi_netcfg_frame_sniffer.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
5144,3880,1264,28,16,5188,`1444,tuya_wifi_link.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4189,2904,1285,4,32,4225,`1081,tuya_wifi_connect.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
677,508,169,1,11,689,`2b1,tuya_wifi_status.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3405,2614,791,4,32,3441,`d71,tuya_wifi_reset.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
9613,7186,2427,4,8,9625,`2599,tuya_wifi_protect.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4153,3062,1091,1,16,4170,`104a,tuya_wifi_netcfg.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
499,412,87,0,12,511,`1ff,tal_system.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
