ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2242e1d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14002888 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         6349
  Section header string table index: 6348

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 10499: 02266f38     0 NOTYPE  LOCAL  DEFAULT 1465 $t
 10500: 02266f74     0 NOTYPE  LOCAL  DEFAULT 1466 $t
 10501: 02266ff8     0 NOTYPE  LOCAL  DEFAULT 1467 $t
 10502: 02267014     0 NOTYPE  LOCAL  DEFAULT 1467 $d
 10503: 02267018     0 NOTYPE  LOCAL  DEFAULT 1468 $t
 10504: 02267034     0 NOTYPE  LOCAL  DEFAULT 1469 $t
 10505: 02267094     0 NOTYPE  LOCAL  DEFAULT 1470 $t
 10506: 02267148     0 NOTYPE  LOCAL  DEFAULT 1471 $t
 10507: 022671d8     0 NOTYPE  LOCAL  DEFAULT 1472 $t
 10508: 022674b8     0 NOTYPE  LOCAL  DEFAULT 1473 $t
 10509: 022675b8     0 NOTYPE  LOCAL  DEFAULT 1474 $t
 10510: 022675f4     0 NOTYPE  LOCAL  DEFAULT 1475 $t
 10511: 02267660     0 NOTYPE  LOCAL  DEFAULT 1476 $t
 10512: 02267804     0 NOTYPE  LOCAL  DEFAULT 1477 $t
 10513: 02267805   796 FUNC    LOCAL  DEFAULT 1477 lv_obj_refr_pos.[...]
 10514: 02267950     0 NOTYPE  LOCAL  DEFAULT 1477 $d
 10515: 02267958     0 NOTYPE  LOCAL  DEFAULT 1477 $t
 10516: 02267b1c     0 NOTYPE  LOCAL  DEFAULT 1477 $d
 10517: 02267b20     0 NOTYPE  LOCAL  DEFAULT 1478 $t
 10518: 02267b21  2072 FUNC    LOCAL  DEFAULT 1478 lv_obj_refr_size[...]
 10519: 02267fc8     0 NOTYPE  LOCAL  DEFAULT 1478 $d
 10520: 02267fd8     0 NOTYPE  LOCAL  DEFAULT 1478 $t
 10521: 022682c2     0 NOTYPE  LOCAL  DEFAULT 1478 $d
 10522: 02268300     0 NOTYPE  LOCAL  DEFAULT 1478 $d
 10523: 0226830c     0 NOTYPE  LOCAL  DEFAULT 1478 $t
 10524: 02268338     0 NOTYPE  LOCAL  DEFAULT 1479 $t
 10525: 0226834c     0 NOTYPE  LOCAL  DEFAULT 1480 $t
 10526: 0226834d   180 FUNC    LOCAL  DEFAULT 1480 layout_update_core
 10527: 022683f4     0 NOTYPE  LOCAL  DEFAULT 1480 $d
 10528: 02268400     0 NOTYPE  LOCAL  DEFAULT 1481 $t
 10529: 02268498     0 NOTYPE  LOCAL  DEFAULT 1481 $d
 10530: 022684c2     0 NOTYPE  LOCAL  DEFAULT 1481 $t
 10531: 022686b0     0 NOTYPE  LOCAL  DEFAULT 1481 $d
 10532: 022686b4     0 NOTYPE  LOCAL  DEFAULT 1481 $t
 10533: 022689dc     0 NOTYPE  LOCAL  DEFAULT 1482 $t
 10534: 02268a18     0 NOTYPE  LOCAL  DEFAULT 1482 $d
 10535: 02268a1c     0 NOTYPE  LOCAL  DEFAULT 1483 $t
 10536: 02268a5c     0 NOTYPE  LOCAL  DEFAULT 1484 $t
 10537: 02268a6c     0 NOTYPE  LOCAL  DEFAULT 1485 $t
 10538: 02268ab4     0 NOTYPE  LOCAL  DEFAULT 1486 $t
 10539: 28056868     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 10540: 28056868     4 OBJECT  LOCAL  DEFAULT 6328 layout_cnt
 10541: 2805686c     1 OBJECT  LOCAL  DEFAULT 6328 mutex.2
 10542: 2805686c     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 10543: 02319d18     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 10544: 02319d18    19 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.0
 10545: 023208d0     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10546: 023208d0    19 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10547: 022682cb     0 NOTYPE  LOCAL  DEFAULT 1478 $d
 10548: 022682cc     0 NOTYPE  LOCAL  DEFAULT 1478 $t
 10549: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_obj_scroll.c
 10550: 02268b44     0 NOTYPE  LOCAL  DEFAULT 1487 $t
 10551: 02268b45    10 FUNC    LOCAL  DEFAULT 1487 scroll_anim_ready_cb
 10552: 02268b6c     0 NOTYPE  LOCAL  DEFAULT 1488 $t
 10553: 02268b6d   200 FUNC    LOCAL  DEFAULT 1488 lv_obj_get_scrol[...]
 10554: 02268c2c     0 NOTYPE  LOCAL  DEFAULT 1488 $d
 10555: 02268c34     0 NOTYPE  LOCAL  DEFAULT 1489 $t
 10556: 02268c35   220 FUNC    LOCAL  DEFAULT 1489 lv_obj_get_scrol[...]
 10557: 02268d08     0 NOTYPE  LOCAL  DEFAULT 1489 $d
 10558: 02268d10     0 NOTYPE  LOCAL  DEFAULT 1490 $t
 10559: 02268d11    74 FUNC    LOCAL  DEFAULT 1490 scroll_y_anim
 10560: 02268d5c     0 NOTYPE  LOCAL  DEFAULT 1491 $t
 10561: 02268d5d    74 FUNC    LOCAL  DEFAULT 1491 scroll_x_anim
 10562: 02268da8     0 NOTYPE  LOCAL  DEFAULT 1492 $t
 10563: 02268dd0     0 NOTYPE  LOCAL  DEFAULT 1493 $t
 10564: 02268df0     0 NOTYPE  LOCAL  DEFAULT 1494 $t
 10565: 02268e08     0 NOTYPE  LOCAL  DEFAULT 1495 $t
 10566: 02268e20     0 NOTYPE  LOCAL  DEFAULT 1496 $t
 10567: 02268e30     0 NOTYPE  LOCAL  DEFAULT 1497 $t
 10568: 02268e40     0 NOTYPE  LOCAL  DEFAULT 1498 $t
 10569: 02268e4c     0 NOTYPE  LOCAL  DEFAULT 1499 $t
 10570: 02268e58     0 NOTYPE  LOCAL  DEFAULT 1500 $t
 10571: 02268e64     0 NOTYPE  LOCAL  DEFAULT 1501 $t
 10572: 02268e70     0 NOTYPE  LOCAL  DEFAULT 1502 $t
 10573: 02268e7c     0 NOTYPE  LOCAL  DEFAULT 1503 $t
 10574: 02268f50     0 NOTYPE  LOCAL  DEFAULT 1503 $d
 10575: 02268f58     0 NOTYPE  LOCAL  DEFAULT 1504 $t
 10576: 02268f59  2348 FUNC    LOCAL  DEFAULT 1504 lv_obj_get_scrol[...]
 10577: 02269880     0 NOTYPE  LOCAL  DEFAULT 1504 $d
 10578: 02269884     0 NOTYPE  LOCAL  DEFAULT 1505 $t
 10579: 022698ac     0 NOTYPE  LOCAL  DEFAULT 1506 $t
 10580: 022698d4     0 NOTYPE  LOCAL  DEFAULT 1507 $t
 10581: 02269928     0 NOTYPE  LOCAL  DEFAULT 1507 $d
 10582: 02269930     0 NOTYPE  LOCAL  DEFAULT 1508 $t
 10583: 02269a98     0 NOTYPE  LOCAL  DEFAULT 1508 $d
 10584: 02269aa8     0 NOTYPE  LOCAL  DEFAULT 1509 $t
 10585: 02269cac     0 NOTYPE  LOCAL  DEFAULT 1510 $t
 10586: 02269cad   892 FUNC    LOCAL  DEFAULT 1510 scroll_area_into_view
 10587: 0226a020     0 NOTYPE  LOCAL  DEFAULT 1510 $d
 10588: 0226a028     0 NOTYPE  LOCAL  DEFAULT 1511 $t
 10589: 0226a294     0 NOTYPE  LOCAL  DEFAULT 1511 $d
 10590: 0226a29c     0 NOTYPE  LOCAL  DEFAULT 1512 $t
 10591: 0226a4c4     0 NOTYPE  LOCAL  DEFAULT 1512 $d
 10592: 0226a4c8     0 NOTYPE  LOCAL  DEFAULT 1513 $t
 10593: 0226a720     0 NOTYPE  LOCAL  DEFAULT 1513 $d
 10594: 0226a724     0 NOTYPE  LOCAL  DEFAULT 1514 $t
 10595: 0226a748     0 NOTYPE  LOCAL  DEFAULT 1515 $t
 10596: 0226a784     0 NOTYPE  LOCAL  DEFAULT 1516 $t
 10597: 0226a7d4     0 NOTYPE  LOCAL  DEFAULT 1517 $t
 10598: 0226a81c     0 NOTYPE  LOCAL  DEFAULT 1518 $t
 10599: 0226a898     0 NOTYPE  LOCAL  DEFAULT 1519 $t
 10600: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_roller.c
 10601: 02293b88     0 NOTYPE  LOCAL  DEFAULT 2071 $t
 10602: 02293b89     6 FUNC    LOCAL  DEFAULT 2071 set_y_anim
 10603: 02293b90     0 NOTYPE  LOCAL  DEFAULT 2072 $t
 10604: 02293b91   130 FUNC    LOCAL  DEFAULT 2072 get_sel_area
 10605: 02293c14     0 NOTYPE  LOCAL  DEFAULT 2073 $t
 10606: 02293c15   124 FUNC    LOCAL  DEFAULT 2073 inf_normalize.part.0
 10607: 02268b50     0 NOTYPE  LOCAL  DEFAULT 1487 $t
 10608: 02268b51    26 FUNC    LOCAL  DEFAULT 1487 scroll_anim_ready_cb
 10609: 02293c90     0 NOTYPE  LOCAL  DEFAULT 2074 $t
 10610: 02293c91   348 FUNC    LOCAL  DEFAULT 2074 refr_position
 10611: 02293de0     0 NOTYPE  LOCAL  DEFAULT 2074 $d
 10612: 0240b438     0 NOTYPE  LOCAL  DEFAULT 5039 $d
 10613: 02293dec     0 NOTYPE  LOCAL  DEFAULT 2075 $t
 10614: 02293ded   152 FUNC    LOCAL  DEFAULT 2075 lv_roller_constructor
 10615: 02293e78     0 NOTYPE  LOCAL  DEFAULT 2075 $d
 10616: 02293e84     0 NOTYPE  LOCAL  DEFAULT 2076 $t
 10617: 02293e85   464 FUNC    LOCAL  DEFAULT 2076 lv_roller_label_event
 10618: 02294050     0 NOTYPE  LOCAL  DEFAULT 2076 $d
 10619: 02294054     0 NOTYPE  LOCAL  DEFAULT 2077 $t
 10620: 022940c8     0 NOTYPE  LOCAL  DEFAULT 2078 $t
 10621: 022940c9  1376 FUNC    LOCAL  DEFAULT 2078 lv_roller_event
 10622: 0229440c     0 NOTYPE  LOCAL  DEFAULT 2078 $d
 10623: 02294414     0 NOTYPE  LOCAL  DEFAULT 2078 $t
 10624: 02294624     0 NOTYPE  LOCAL  DEFAULT 2078 $d
 10625: 0240b468     0 NOTYPE  LOCAL  DEFAULT 5040 $d
 10626: 0240b484     0 NOTYPE  LOCAL  DEFAULT 5041 $d
 10627: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_obj_style.c
 10628: 02328b00     0 NOTYPE  LOCAL  DEFAULT 4856 $d
 10629: 0226a99c     0 NOTYPE  LOCAL  DEFAULT 1520 $t
 10630: 0226a99d   300 FUNC    LOCAL  DEFAULT 1520 get_local_style
 10631: 0226aaac     0 NOTYPE  LOCAL  DEFAULT 1520 $d
 10632: 0226aac8     0 NOTYPE  LOCAL  DEFAULT 1521 $t
 10633: 0226aac9   192 FUNC    LOCAL  DEFAULT 1521 get_trans_style
 10634: 0226ab88     0 NOTYPE  LOCAL  DEFAULT 1522 $t
 10635: 0226ab89   252 FUNC    LOCAL  DEFAULT 1522 trans_del.isra.0
 10636: 0226ac80     0 NOTYPE  LOCAL  DEFAULT 1522 $d
 10637: 0226ac84     0 NOTYPE  LOCAL  DEFAULT 1523 $t
 10638: 0226ac85   628 FUNC    LOCAL  DEFAULT 1523 refresh_children[...]
 10639: 0226aef8     0 NOTYPE  LOCAL  DEFAULT 1524 $t
 10640: 0226af00     0 NOTYPE  LOCAL  DEFAULT 1524 $d
 10641: 0226af04     0 NOTYPE  LOCAL  DEFAULT 1525 $t
 10642: 0226af0c     0 NOTYPE  LOCAL  DEFAULT 1525 $d
 10643: 0226af10     0 NOTYPE  LOCAL  DEFAULT 1526 $t
 10644: 0226b09c     0 NOTYPE  LOCAL  DEFAULT 1527 $t
 10645: 0226b09d   396 FUNC    LOCAL  DEFAULT 1527 lv_obj_refresh_s[...]
 10646: 0226b228     0 NOTYPE  LOCAL  DEFAULT 1528 $t
 10647: 0226b234     0 NOTYPE  LOCAL  DEFAULT 1528 $d
 10648: 0226b238     0 NOTYPE  LOCAL  DEFAULT 1529 $t
 10649: 0226b324     0 NOTYPE  LOCAL  DEFAULT 1529 $d
 10650: 0226b328     0 NOTYPE  LOCAL  DEFAULT 1530 $t
 10651: 0226b329   368 FUNC    LOCAL  DEFAULT 1530 trans_anim_cb
 10652: 0226b368     0 NOTYPE  LOCAL  DEFAULT 1530 $d
 10653: 0226b3b0     0 NOTYPE  LOCAL  DEFAULT 1530 $t
 10654: 0226b490     0 NOTYPE  LOCAL  DEFAULT 1530 $d
 10655: 0226b498     0 NOTYPE  LOCAL  DEFAULT 1531 $t
 10656: 0226b5f0     0 NOTYPE  LOCAL  DEFAULT 1531 $d
 10657: 0226b5f4     0 NOTYPE  LOCAL  DEFAULT 1532 $t
 10658: 0226b5f5   176 FUNC    LOCAL  DEFAULT 1532 trans_anim_ready_cb
 10659: 0226b6a0     0 NOTYPE  LOCAL  DEFAULT 1532 $d
 10660: 0226b6a4     0 NOTYPE  LOCAL  DEFAULT 1533 $t
 10661: 0226b6a5   928 FUNC    LOCAL  DEFAULT 1533 report_style_cha[...]
 10662: 0226b914     0 NOTYPE  LOCAL  DEFAULT 1533 $d
 10663: 0226b918     0 NOTYPE  LOCAL  DEFAULT 1533 $t
 10664: 0226ba40     0 NOTYPE  LOCAL  DEFAULT 1533 $d
 10665: 0226ba44     0 NOTYPE  LOCAL  DEFAULT 1534 $t
 10666: 0226bae4     0 NOTYPE  LOCAL  DEFAULT 1534 $d
 10667: 0226bae8     0 NOTYPE  LOCAL  DEFAULT 1535 $t
 10668: 0226bae9    72 FUNC    LOCAL  DEFAULT 1535 trans_anim_start_cb
 10669: 0226bb30     0 NOTYPE  LOCAL  DEFAULT 1536 $t
 10670: 0226bb64     0 NOTYPE  LOCAL  DEFAULT 1536 $d
 10671: 0226bb68     0 NOTYPE  LOCAL  DEFAULT 1537 $t
 10672: 0226bbac     0 NOTYPE  LOCAL  DEFAULT 1538 $t
 10673: 0226bc0c     0 NOTYPE  LOCAL  DEFAULT 1538 $d
 10674: 02328be4     0 NOTYPE  LOCAL  DEFAULT 4857 $d
 10675: 0226bc10     0 NOTYPE  LOCAL  DEFAULT 1539 $t
 10676: 0226bda8     0 NOTYPE  LOCAL  DEFAULT 1539 $d
 10677: 0226bdd4     0 NOTYPE  LOCAL  DEFAULT 1540 $t
 10678: 0226be0c     0 NOTYPE  LOCAL  DEFAULT 1541 $t
 10679: 0226c070     0 NOTYPE  LOCAL  DEFAULT 1542 $t
 10680: 0226c074     0 NOTYPE  LOCAL  DEFAULT 1543 $t
 10681: 0226c07c     0 NOTYPE  LOCAL  DEFAULT 1544 $t
 10682: 28051598     1 OBJECT  LOCAL  DEFAULT 6326 style_refr
 10683: 02319d2c     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 10684: 02319d2c    32 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.0
 10685: 0231ad20     0 NOTYPE  LOCAL  DEFAULT 4442 $d
 10686: 0231ad20    16 OBJECT  LOCAL  DEFAULT 4442 __FUNCTION__.2
 10687: 023208e4     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10688: 023208e4    32 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10689: 02320d7c     0 NOTYPE  LOCAL  DEFAULT 4566 $d
 10690: 02320d7c    16 OBJECT  LOCAL  DEFAULT 4566 __func__.3
 10691: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_obj_style_gen.c
 10692: 0226c0a0     0 NOTYPE  LOCAL  DEFAULT 1545 $t
 10693: 0226c0ac     0 NOTYPE  LOCAL  DEFAULT 1546 $t
 10694: 0226c0b8     0 NOTYPE  LOCAL  DEFAULT 1547 $t
 10695: 0226c0c4     0 NOTYPE  LOCAL  DEFAULT 1548 $t
 10696: 0226c0d0     0 NOTYPE  LOCAL  DEFAULT 1549 $t
 10697: 0226c0dc     0 NOTYPE  LOCAL  DEFAULT 1550 $t
 10698: 0226c0e8     0 NOTYPE  LOCAL  DEFAULT 1551 $t
 10699: 0226c0f4     0 NOTYPE  LOCAL  DEFAULT 1552 $t
 10700: 0226c100     0 NOTYPE  LOCAL  DEFAULT 1553 $t
 10701: 0226c10c     0 NOTYPE  LOCAL  DEFAULT 1554 $t
 10702: 0226c118     0 NOTYPE  LOCAL  DEFAULT 1555 $t
 10703: 0226c124     0 NOTYPE  LOCAL  DEFAULT 1556 $t
 10704: 0226c14c     0 NOTYPE  LOCAL  DEFAULT 1557 $t
 10705: 0226c158     0 NOTYPE  LOCAL  DEFAULT 1558 $t
 10706: 0226c164     0 NOTYPE  LOCAL  DEFAULT 1559 $t
 10707: 0226c170     0 NOTYPE  LOCAL  DEFAULT 1560 $t
 10708: 0226c198     0 NOTYPE  LOCAL  DEFAULT 1561 $t
 10709: 0226c1a4     0 NOTYPE  LOCAL  DEFAULT 1562 $t
 10710: 0226c1b0     0 NOTYPE  LOCAL  DEFAULT 1563 $t
 10711: 0226c1bc     0 NOTYPE  LOCAL  DEFAULT 1564 $t
 10712: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_obj_tree.c
 10713: 02328bf0     0 NOTYPE  LOCAL  DEFAULT 4858 $d
 10714: 0226c1c8     0 NOTYPE  LOCAL  DEFAULT 1565 $t
 10715: 0226c320     0 NOTYPE  LOCAL  DEFAULT 1565 $d
 10716: 0226c330     0 NOTYPE  LOCAL  DEFAULT 1566 $t
 10717: 0226c44c     0 NOTYPE  LOCAL  DEFAULT 1567 $t
 10718: 02328cc0     0 NOTYPE  LOCAL  DEFAULT 4859 $d
 10719: 0226c45c     0 NOTYPE  LOCAL  DEFAULT 1568 $t
 10720: 0226c4bc     0 NOTYPE  LOCAL  DEFAULT 1568 $d
 10721: 0226c4cc     0 NOTYPE  LOCAL  DEFAULT 1569 $t
 10722: 0226c4cd   444 FUNC    LOCAL  DEFAULT 1569 obj_del_core.part.0
 10723: 02328cd0     0 NOTYPE  LOCAL  DEFAULT 4860 $d
 10724: 0226c688     0 NOTYPE  LOCAL  DEFAULT 1570 $t
 10725: 0226c718     0 NOTYPE  LOCAL  DEFAULT 1570 $d
 10726: 0226c724     0 NOTYPE  LOCAL  DEFAULT 1571 $t
 10727: 0226c72c     0 NOTYPE  LOCAL  DEFAULT 1572 $t
 10728: 0226c74c     0 NOTYPE  LOCAL  DEFAULT 1573 $t
 10729: 0226c754     0 NOTYPE  LOCAL  DEFAULT 1574 $t
 10730: 0231a808     0 NOTYPE  LOCAL  DEFAULT 4438 $d
 10731: 0231a808    16 OBJECT  LOCAL  DEFAULT 4438 __func__.0
 10732: 02320904     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10733: 02320904    18 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10734: 0231ea00     0 NOTYPE  LOCAL  DEFAULT 4489 $d
 10735: 0231ea00    11 OBJECT  LOCAL  DEFAULT 4489 __func__.2
 10736: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_event.c
 10737: 0226c7a8     0 NOTYPE  LOCAL  DEFAULT 1575 $t
 10738: 0226c7a9   512 FUNC    LOCAL  DEFAULT 1575 event_send_core
 10739: 0226c928     0 NOTYPE  LOCAL  DEFAULT 1575 $d
 10740: 0226c998     0 NOTYPE  LOCAL  DEFAULT 1575 $t
 10741: 0226c9a8     0 NOTYPE  LOCAL  DEFAULT 1576 $t
 10742: 0226c9e4     0 NOTYPE  LOCAL  DEFAULT 1576 $d
 10743: 0226c9e8     0 NOTYPE  LOCAL  DEFAULT 1577 $t
 10744: 0226ca18     0 NOTYPE  LOCAL  DEFAULT 1578 $t
 10745: 0226ca1c     0 NOTYPE  LOCAL  DEFAULT 1579 $t
 10746: 0226ca20     0 NOTYPE  LOCAL  DEFAULT 1580 $t
 10747: 0226ca28     0 NOTYPE  LOCAL  DEFAULT 1581 $t
 10748: 0226ca2c     0 NOTYPE  LOCAL  DEFAULT 1582 $t
 10749: 0226ca30     0 NOTYPE  LOCAL  DEFAULT 1583 $t
 10750: 0226ca58     0 NOTYPE  LOCAL  DEFAULT 1583 $d
 10751: 02328cf0     0 NOTYPE  LOCAL  DEFAULT 4861 $d
 10752: 0226ca5c     0 NOTYPE  LOCAL  DEFAULT 1584 $t
 10753: 0226cb40     0 NOTYPE  LOCAL  DEFAULT 1584 $d
 10754: 02328de0     0 NOTYPE  LOCAL  DEFAULT 4862 $d
 10755: 0226cb5c     0 NOTYPE  LOCAL  DEFAULT 1585 $t
 10756: 0226cb84     0 NOTYPE  LOCAL  DEFAULT 1585 $d
 10757: 0226cb90     0 NOTYPE  LOCAL  DEFAULT 1586 $t
 10758: 0226cbb8     0 NOTYPE  LOCAL  DEFAULT 1586 $d
 10759: 0226cbc4     0 NOTYPE  LOCAL  DEFAULT 1587 $t
 10760: 0226cbf4     0 NOTYPE  LOCAL  DEFAULT 1587 $d
 10761: 28056870     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 10762: 28056870     4 OBJECT  LOCAL  DEFAULT 6328 event_head
 10763: 0231f9f4     0 NOTYPE  LOCAL  DEFAULT 4529 $d
 10764: 0231f9f4    20 OBJECT  LOCAL  DEFAULT 4529 __FUNCTION__.17
 10765: 023247a8     0 NOTYPE  LOCAL  DEFAULT 4715 $d
 10766: 023247a8    19 OBJECT  LOCAL  DEFAULT 4715 __func__.10
 10767: 02328e08     0 NOTYPE  LOCAL  DEFAULT 4863 $d
 10768: 02328e08    20 OBJECT  LOCAL  DEFAULT 4863 __func__.18
 10769: 02324358     0 NOTYPE  LOCAL  DEFAULT 4708 $d
 10770: 02324358    27 OBJECT  LOCAL  DEFAULT 4708 __func__.4
 10771: 023229c4     0 NOTYPE  LOCAL  DEFAULT 4619 $d
 10772: 023229c4    22 OBJECT  LOCAL  DEFAULT 4619 __func__.8
 10773: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_refr.c
 10774: 0226cc00     0 NOTYPE  LOCAL  DEFAULT 1588 $t
 10775: 0226cc01   120 FUNC    LOCAL  DEFAULT 1588 lv_refr_get_top_[...]
 10776: 0226cc78     0 NOTYPE  LOCAL  DEFAULT 1589 $t
 10777: 0226cc7c     0 NOTYPE  LOCAL  DEFAULT 1590 $t
 10778: 0226cd91  1004 FUNC    LOCAL  DEFAULT 1591 refr_obj.part.0
 10779: 02328e84     0 NOTYPE  LOCAL  DEFAULT 4864 $d
 10780: 0226cd90     0 NOTYPE  LOCAL  DEFAULT 1591 $t
 10781: 0226d160     0 NOTYPE  LOCAL  DEFAULT 1591 $d
 10782: 0226d17c     0 NOTYPE  LOCAL  DEFAULT 1592 $t
 10783: 0226d17d   184 FUNC    LOCAL  DEFAULT 1592 refr_obj_and_children
 10784: 0226d230     0 NOTYPE  LOCAL  DEFAULT 1592 $d
 10785: 02328f4c     0 NOTYPE  LOCAL  DEFAULT 4865 $d
 10786: 0226d234     0 NOTYPE  LOCAL  DEFAULT 1593 $t
 10787: 0226d235  2076 FUNC    LOCAL  DEFAULT 1593 refr_area_part
 10788: 0226d490     0 NOTYPE  LOCAL  DEFAULT 1593 $d
 10789: 0226d494     0 NOTYPE  LOCAL  DEFAULT 1593 $t
 10790: 0226da3c     0 NOTYPE  LOCAL  DEFAULT 1593 $d
 10791: 02328f94     0 NOTYPE  LOCAL  DEFAULT 4866 $d
 10792: 0226da50     0 NOTYPE  LOCAL  DEFAULT 1594 $t
 10793: 0226db58     0 NOTYPE  LOCAL  DEFAULT 1594 $d
 10794: 0226db64     0 NOTYPE  LOCAL  DEFAULT 1595 $t
 10795: 0226db6c     0 NOTYPE  LOCAL  DEFAULT 1595 $d
 10796: 02328fc0     0 NOTYPE  LOCAL  DEFAULT 4867 $d
 10797: 0226db70     0 NOTYPE  LOCAL  DEFAULT 1596 $t
 10798: 0226de4c     0 NOTYPE  LOCAL  DEFAULT 1596 $d
 10799: 0226de54     0 NOTYPE  LOCAL  DEFAULT 1596 $t
 10800: 0226dfd4     0 NOTYPE  LOCAL  DEFAULT 1596 $d
 10801: 28056874     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 10802: 28056874     4 OBJECT  LOCAL  DEFAULT 6328 disp_refr
 10803: 28056878     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 10804: 28056878     4 OBJECT  LOCAL  DEFAULT 6328 px_num
 10805: 0231a818     0 NOTYPE  LOCAL  DEFAULT 4438 $d
 10806: 0231a818    16 OBJECT  LOCAL  DEFAULT 4438 __func__.0
 10807: 02320918     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10808: 02320918    15 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10809: 0231ea0c     0 NOTYPE  LOCAL  DEFAULT 4489 $d
 10810: 0231ea0c    12 OBJECT  LOCAL  DEFAULT 4489 __func__.2
 10811: 02320d8c     0 NOTYPE  LOCAL  DEFAULT 4566 $d
 10812: 02320d8c    20 OBJECT  LOCAL  DEFAULT 4566 __func__.3
 10813: 02324374     0 NOTYPE  LOCAL  DEFAULT 4708 $d
 10814: 02324374    13 OBJECT  LOCAL  DEFAULT 4708 __func__.4
 10815: 0232112c     0 NOTYPE  LOCAL  DEFAULT 4567 $d
 10816: 0232112c    15 OBJECT  LOCAL  DEFAULT 4567 __func__.5
 10817: 02321338     0 NOTYPE  LOCAL  DEFAULT 4568 $d
 10818: 02321338     9 OBJECT  LOCAL  DEFAULT 4568 __func__.6
 10819: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_theme.c
 10820: 0226dff0     0 NOTYPE  LOCAL  DEFAULT 1597 $t
 10821: 0226dff1    86 FUNC    LOCAL  DEFAULT 1597 apply_theme
 10822: 0226e048     0 NOTYPE  LOCAL  DEFAULT 1598 $t
 10823: 0226e0bc     0 NOTYPE  LOCAL  DEFAULT 1598 $d
 10824: 0226e0c0     0 NOTYPE  LOCAL  DEFAULT 1599 $t
 10825: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_draw.c
 10826: 0226e0e8     0 NOTYPE  LOCAL  DEFAULT 1600 $t
 10827: 0226e0ec     0 NOTYPE  LOCAL  DEFAULT 1601 $t
 10828: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_draw_img.c
 10829: 0226e0f4     0 NOTYPE  LOCAL  DEFAULT 1602 $t
 10830: 02329038     0 NOTYPE  LOCAL  DEFAULT 4868 $d
 10831: 0226e118     0 NOTYPE  LOCAL  DEFAULT 1603 $t
 10832: 0226e488     0 NOTYPE  LOCAL  DEFAULT 1603 $d
 10833: 0226e4a4     0 NOTYPE  LOCAL  DEFAULT 1604 $t
 10834: 0226e4b4     0 NOTYPE  LOCAL  DEFAULT 1604 $d
 10835: 0226e4b8     0 NOTYPE  LOCAL  DEFAULT 1605 $t
 10836: 02329110     0 NOTYPE  LOCAL  DEFAULT 4869 $d
 10837: 02329110    11 OBJECT  LOCAL  DEFAULT 4869 CSWTCH.28
 10838: 02320928     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10839: 02320928    16 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10840: 0231ea18     0 NOTYPE  LOCAL  DEFAULT 4489 $d
 10841: 0231ea18    12 OBJECT  LOCAL  DEFAULT 4489 __func__.2
 10842: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_draw_label.c
 10843: 0226e4d8     0 NOTYPE  LOCAL  DEFAULT 1606 $t
 10844: 0226e504     0 NOTYPE  LOCAL  DEFAULT 1606 $d
 10845: 0232911c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
