   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4452	   4452	      0	      0	     22	   4474	   117a	lv_grid.c.obj (ex armino/lvgl/liblvgl.a)
  17934	  17908	     26	      0	    106	  18040	   4678	lv_theme_default.c.obj (ex armino/lvgl/liblvgl.a)
   1391	   1300	     91	      0	      0	   1391	    56f	lv_calendar.c.obj (ex armino/lvgl/liblvgl.a)
    611	    416	    195	      0	      0	    611	    263	lv_calendar_header_arrow.c.obj (ex armino/lvgl/liblvgl.a)
   1000	    320	    680	      0	      0	   1000	    3e8	lv_calendar_header_dropdown.c.obj (ex armino/lvgl/liblvgl.a)
   8559	   8108	    451	      0	      0	   8559	   216f	lv_chart.c.obj (ex armino/lvgl/liblvgl.a)
   3508	   3480	     28	      3	      5	   3516	    dbc	lv_colorwheel.c.obj (ex armino/lvgl/liblvgl.a)
   3802	   3612	    190	      0	      0	   3802	    eda	lv_arc.c.obj (ex armino/lvgl/liblvgl.a)
   2000	    744	   1256	     72	      0	   2072	    818	lv_keyboard.c.obj (ex armino/lvgl/liblvgl.a)
   1332	   1304	     28	      0	      0	   1332	    534	lv_led.c.obj (ex armino/lvgl/liblvgl.a)
   1682	   1140	    542	      0	      0	   1682	    692	lv_menu.c.obj (ex armino/lvgl/liblvgl.a)
   2472	   2440	     32	      0	      0	   2472	    9a8	lv_meter.c.obj (ex armino/lvgl/liblvgl.a)
   2024	   1992	     32	      0	      0	   2024	    7e8	lv_spinbox.c.obj (ex armino/lvgl/liblvgl.a)
    176	    148	     28	      0	      8	    184	     b8	lv_spinner.c.obj (ex armino/lvgl/liblvgl.a)
   1021	    992	     29	      0	      3	   1024	    400	lv_tabview.c.obj (ex armino/lvgl/liblvgl.a)
    436	    380	     56	      0	      9	    445	    1bd	lv_tileview.c.obj (ex armino/lvgl/liblvgl.a)
    152	    124	     28	      0	      2	    154	     9a	lv_win.c.obj (ex armino/lvgl/liblvgl.a)
    653	    336	    317	      0	     28	    681	    2a9	lv_freetype.c.obj (ex armino/lvgl/liblvgl.a)
     95	     84	     11	      0	     48	    143	     8f	lv_fs_tuya.c.obj (ex armino/lvgl/liblvgl.a)
    953	    772	    181	      0	      0	    953	    3b9	lv_png.c.obj (ex armino/lvgl/liblvgl.a)
    456	    456	      0	      0	      0	    456	    1c8	lv_style_gen.c.obj (ex armino/lvgl/liblvgl.a)
     84	     56	     28	      0	      0	     84	     54	lv_btn.c.obj (ex armino/lvgl/liblvgl.a)
   6037	   5648	    389	     28	      0	   6065	   17b1	lv_btnmatrix.c.obj (ex armino/lvgl/liblvgl.a)
   4004	   3976	     28	      0	      0	   4004	    fa4	lv_table.c.obj (ex armino/lvgl/liblvgl.a)
    898	    860	     38	      0	      0	    898	    382	lv_checkbox.c.obj (ex armino/lvgl/liblvgl.a)
   4185	   3700	    485	      0	      0	   4185	   1059	lv_dropdown.c.obj (ex armino/lvgl/liblvgl.a)
   2969	   2576	    393	      0	      0	   2969	    b99	lv_img.c.obj (ex armino/lvgl/liblvgl.a)
   6686	   6036	    650	      0	      0	   6686	   1a1e	lv_label.c.obj (ex armino/lvgl/liblvgl.a)
    500	    472	     28	      0	      0	    500	    1f4	lv_line.c.obj (ex armino/lvgl/liblvgl.a)
   2220	   2192	     28	      0	      0	   2220	    8ac	lv_slider.c.obj (ex armino/lvgl/liblvgl.a)
    836	    808	     28	      0	      0	    836	    344	lv_switch.c.obj (ex armino/lvgl/liblvgl.a)
   5940	   5388	    552	      0	      4	   5944	   1738	lv_textarea.c.obj (ex armino/lvgl/liblvgl.a)
   1292	   1292	      0	      0	      0	   1292	    50c	lv_draw_arc.c.obj (ex armino/lvgl/liblvgl.a)
    505	    204	    301	      0	      0	    505	    1f9	lv_draw_transform.c.obj (ex armino/lvgl/liblvgl.a)
   1808	   1332	    476	      0	      9	   1817	    719	lv_draw_sw_gradient.c.obj (ex armino/lvgl/liblvgl.a)
  31184	  24000	   7184	      0	      0	  31184	   79d0	lodepng.c.obj (ex armino/lvgl/liblvgl.a)
  14857	      0	  14857	      0	      8	  14865	   3a11	lv_font_montserrat_14.c.obj (ex armino/lvgl/liblvgl.a)
     84	      0	     84	      0	      0	     84	     54	lv_list.c.obj (ex armino/lvgl/liblvgl.a)
     56	      0	     56	      0	      0	     56	     38	lv_msgbox.c.obj (ex armino/lvgl/liblvgl.a)
      0	      0	      0	      0	    532	    532	    214	lv_gc.c.obj (ex armino/lvgl/liblvgl.a)
 273743	 230652	  43091	    143	   1368	 275254	  43336	armino/lvgl/liblvgl.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2492	   1582	    910	      0	      4	   2496	    9c0	media_ipc.c.obj (ex armino/media_utils/libmedia_utils.a)
     36	     36	      0	      0	      0	     36	     24	bk_list_edge.c.obj (ex armino/media_utils/libmedia_utils.a)
   1056	    916	    140	      0	     32	   1088	    440	psram_mem_slab.c.obj (ex armino/media_utils/libmedia_utils.a)
   3584	   2534	   1050	      0	     36	   3620	    e24	armino/media_utils/libmedia_utils.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1864	   1448	    416	      0	     32	   1896	    768	media_ui.c.obj (ex armino/multimedia/libmultimedia.a)
   4915	   3892	   1023	      4	    148	   5067	   13cb	frame_buffer.c.obj (ex armino/multimedia/libmultimedia.a)
   1675	   1152	    523	      0	     37	   1712	    6b0	camera_act.c.obj (ex armino/multimedia/libmultimedia.a)
    315	    236	     79	      0	      4	    319	    13f	dvp.c.obj (ex armino/multimedia/libmultimedia.a)
    544	    368	    176	      0	      5	    549	    225	uvc.c.obj (ex armino/multimedia/libmultimedia.a)
   1621	   1020	    601	      0	     25	   1646	    66e	transfer_major_act.c.obj (ex armino/multimedia/libmultimedia.a)
    687	    532	    155	      0	     17	    704	    2c0	usb_major_act.c.obj (ex armino/multimedia/libmultimedia.a)
   1710	   1044	    666	      0	     24	   1734	    6c6	storage_major_act.c.obj (ex armino/multimedia/libmultimedia.a)
   5714	   4134	   1580	     16	    110	   5840	   16d0	lcd_act.c.obj (ex armino/multimedia/libmultimedia.a)
    575	    400	    175	      0	     12	    587	    24b	lcd_rotate.c.obj (ex armino/multimedia/libmultimedia.a)
   4496	   3370	   1126	      0	     29	   4525	   11ad	yuv_rotate_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   1253	    856	    397	      0	     12	   1265	    4f1	lcd_decode.c.obj (ex armino/multimedia/libmultimedia.a)
   1211	    928	    283	      0	    127	   1338	    53a	lcd_scale.c.obj (ex armino/multimedia/libmultimedia.a)
   4184	   3106	   1078	      0	      8	   4192	   1060	lcd_scale_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   6254	   4982	   1272	      0	     32	   6286	   188e	jpeg_decode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   1242	    804	    438	      0	      4	   1246	    4de	software_decode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   1271	    852	    419	      1	      5	   1277	    4fd	uvc_pipeline_act.c.obj (ex armino/multimedia/libmultimedia.a)
    363	    292	     71	      0	      0	    363	    16b	jpeg_decode_list.c.obj (ex armino/multimedia/libmultimedia.a)
    978	    660	    318	      0	      4	    982	    3d6	jpeg_get_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   5310	   3948	   1362	      0	      8	   5318	   14c6	h264_encode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   3716	   2408	   1308	      0	     37	   3753	    ea9	media_major_mailbox.c.obj (ex armino/multimedia/libmultimedia.a)
  20430	  14468	   5962	    440	   3232	  24102	   5e26	aud_tras_drv.c.obj (ex armino/multimedia/libmultimedia.a)
    565	    360	    205	      0	      0	    565	    235	media_mailbox_list_util.c.obj (ex armino/multimedia/libmultimedia.a)
      0	      0	      0	  10244	      4	  10248	   2808	media_mem_share.c.obj (ex armino/multimedia/libmultimedia.a)
  70893	  51260	  19633	  10705	   3916	  85514	  14e0a	armino/multimedia/libmultimedia.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2906	   1956	    950	      0	     24	   2930	    b72	lcd_display_service.c.obj (ex armino/display_service/libdisplay_service.a)
  24259	   1140	  23119	     20	     98	  24377	   5f39	lcd_draw_blend.c.obj (ex armino/display_service/libdisplay_service.a)
  27165	   3096	  24069	     20	    122	  27307	   6aab	armino/display_service/libdisplay_service.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2050	   1628	    422	      0	     16	   2066	    812	draw_blend.c.obj (ex armino/bk_draw_blend/libbk_draw_blend.a)
  14819	      0	  14819	      0	      0	  14819	   39e3	string.c.obj (ex armino/bk_draw_blend/libbk_draw_blend.a)
  16869	   1628	  15241	      0	     16	  16885	   41f5	armino/bk_draw_blend/libbk_draw_blend.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   9362	   7692	   1670	      0	      0	   9362	   2492	aec.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libaec.a)
    910	    910	      0	      0	      0	    910	    38e	aec_fft.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libaec.a)
   8672	      0	   8672	      0	      0	   8672	   21e0	aec_data.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libaec.a)
  18944	   8602	  10342	      0	      0	  18944	   4a00	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libaec.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     32	     32	      0	      0	      4	     36	     24	audio_osi.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libaudio_osi.a)
     32	     32	      0	      0	      4	     36	     24	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libaudio_osi.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3236	   3100	    136	      0	      0	   3236	    ca4	ftcache.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  18935	  18534	    401	      0	      0	  18935	   49f7	ftbase.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   7944	   7596	    348	      0	      0	   7944	   1f08	pfr.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  26135	  24422	   1713	      0	      0	  26135	   6617	psaux.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   7613	   7556	     57	      0	      0	   7613	   1dbd	pshinter.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   7886	   7632	    254	      0	      0	   7886	   1ece	sdf.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  31312	  29366	   1946	      0	      0	  31312	   7a50	sfnt.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  36593	  34342	   2251	      0	      0	  36593	   8ef1	truetype.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  16118	  13806	   2312	      0	      0	  16118	   3ef6	type1.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   7304	   5096	   2208	      0	    256	   7560	   1d88	type1cid.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
    647	    542	    105	      0	      0	    647	    287	svg.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  32822	  19112	  13710	      0	      0	  32822	   8036	autofit.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  19590	  14768	   4822	      0	      0	  19590	   4c86	cff.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
    474	    374	    100	      0	      0	    474	    1da	ftinit.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
    243	    240	      3	      0	      0	    243	     f3	ftsystem.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
    770	    770	      0	      0	      0	    770	    302	ftbitmap.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
    417	    332	     85	      0	      0	    417	    1a1	ftfile.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
     42	     42	      0	      0	      0	     42	     2a	ftstd.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   5598	   4840	    758	      0	      0	   5598	   15de	pcf.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  63287	    998	  62289	      0	      0	  63287	   f737	psmodule.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   4122	   4030	     92	      0	      0	   4122	   101a	raster.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   3981	   3866	    115	      0	  16384	  20365	   4f8d	smooth.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   5819	   4842	    977	      0	      0	   5819	   16bb	type42.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   2978	   2416	    562	      0	      0	   2978	    ba2	winfnt.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
  11319	   8634	   2685	      0	      0	  11319	   2c37	bdf.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   6677	   2852	   3825	      0	      0	   6677	   1a15	ftgzip.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
    333	    300	     33	      0	      0	    333	    14d	ftmm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
      4	      4	      0	      0	      0	      4	      4	ftdebug.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
   1592	   1592	      0	      0	      0	   1592	    638	ftlzw.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a)
 323791	 222004	 101787	      0	  16640	 340431	  531cf	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libfreetype.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    212	    212	      0	     32	      0	    244	     f4	g711.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libg711.a)
    212	    212	      0	     32	      0	    244	     f4	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libg711.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     32	     32	      0	      0	      4	     36	     24	video_osi.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libvideo_osi.a)
     32	     32	      0	      0	      4	     36	     24	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libvideo_osi.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     12	     12	      0	      0	      0	     12	      c	tuya_app_main.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
    380	    284	     96	      0	      8	    388	    184	tuya_ai_display.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
    593	    168	    425	      4	      0	    597	    255	gui_common.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   1846	   1658	    188	      0	   4153	   5999	   176f	wechat_app.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
      2	      2	      0	      0	      0	      2	      2	audio_dump.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
 902877	      0	 902877	      0	      8	 902885	  dc6e5	puhui_3bp_18.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
  14463	      0	  14463	      0	      8	  14471	   3887	font_awesome_20_4.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   3200	      0	   3200	      0	      0	   3200	    c80	user_img.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   3386	      0	   3386	      0	      0	   3386	    d3a	Provisioning.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   1375	      0	   1375	      0	      0	   1375	    55f	Waiting.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   1690	      0	   1690	      0	      0	   1690	    69a	Connecting.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   1751	      0	   1751	      0	      0	   1751	    6d7	Uploading.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   1706	      0	   1706	      0	      0	   1706	    6aa	Speaking.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   7138	      0	   7138	      0	      0	   7138	   1be2	Initializing.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   1126	      0	   1126	      0	      0	   1126	    466	Listening.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
   1213	      0	   1213	      0	      0	   1213	    4bd	Thinking.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a)
 942758	   2124	 940634	      4	   4177	 946939	  e72fb	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos_demo_ai_toy.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    790	    686	    104	      0	     72	    862	    35e	tal_time_serivce.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
    158	    158	      0	      0	      0	    158	     9e	tuya_ai_encoder_opus_ipc_server.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
    680	    360	    320	      0	      0	    680	    2a8	tutuclear.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
   1142	    914	    228	      0	     56	   1198	    4ae	tuya_wakeupword.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
    203	    156	     47	      0	     12	    215	     d7	tal_system.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
     40	     40	      0	      0	      0	     40	     28	tal_template.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
    707	    580	    127	      0	      4	    711	    2c7	tal_log.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
   1070	     46	   1024	      0	      0	   1070	    42e	crc32i.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
    833	    656	    177	     20	      0	    853	    355	tuya_ai_encoder_opus.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a)
   5623	   3596	   2027	     20	    144	   5787	   169b	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1605	   1172	    433	      0	     31	   1636	    664	dvp_camera_major_driver.c.obj (ex armino/video/libvideo.a)
   1605	   1172	    433	      0	     31	   1636	    664	armino/video/libvideo.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6088	   6088	      0	      0	      0	   6088	   17c8	image_scale.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libscale_dtcm.a)
   6088	   6088	      0	      0	      0	   6088	   17c8	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libscale_dtcm.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4090	   3528	    562	     84	      5	   4179	   1053	jdev.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libtjpg_dtcm_part.a)
  14108	  13916	    192	      0	      0	  14108	   371c	tjpgd.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libtjpg_dtcm_part.a)
  18198	  17444	    754	     84	      5	  18287	   476f	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libtjpg_dtcm_part.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2597	   2498	     99	      6	    131	   2734	    aae	font_draw.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/liblcd_font.a)
   2597	   2498	     99	      6	    131	   2734	    aae	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/liblcd_font.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1402	   1012	    390	      0	      0	   1402	    57a	celt.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
  10520	   9960	    560	      0	      0	  10520	   2918	opus_encoder.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    834	    834	      0	      0	      0	    834	    342	repacketizer.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
  14244	  13850	    394	      0	      0	  14244	   37a4	celt_encoder.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     84	     52	     32	      0	      0	     84	     54	entcode.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1259	   1022	    237	      0	      0	   1259	    4eb	entenc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    530	    530	      0	      0	      0	    530	    212	mathops.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
